Sample_ID,N_Total_Pct,P_Avail_ppm,K_Exch_cmolkg,Mg_Exch_cmolkg,Soil_pH,SOC_Pct,Clay,Silt,Sand,Soil_Moisture_Pct,Annual_Rainfall_mm,Mean_Temp_C,Humidity_Pct,Palm_Age_Yrs,Planting_Density,N_Status,P_Status,K_Status,Mg_Status,Fertility_Class,Leaf_N,Leaf_P,Leaf_K
332C_2_PC_15-30,0.14,1.99,0.02,0.05,3.91,1.02,2.87,19.07,78.06,11.59,3070,28.3,74.0,15,138,Marginal,Low,Low,Low,Deficient,2.46,0.19,0.99
332C_3_PC_0-15,0.16,41.79,0.04,0.14,5.03,1.17,4.38,24.21,71.41,13.83,3070,28.3,74.0,15,138,Adequate,Adequate,Low,Low,Deficient,2.57,0.19,0.92
332C_3_PC_15-30,0.12,1.7,0.03,0.04,4.52,0.52,2.87,19.07,78.06,9.49,3070,28.3,74.0,15,138,Marginal,Low,Low,Low,Deficient,2.57,0.19,0.92
332T_1_IR_0-15,0.2,3.78,0.04,0.11,5.02,1.8,5.52,20.27,74.21,8.63,1684,28.4,84.1,15,138,Adequate,Low,Low,Low,Deficient,2.9,0.2,0.85
332T_1_IR_15-30,0.14,3.2,0.03,0.04,5.18,1.1,3.04,14.67,82.29,8.1,1684,28.4,84.1,15,138,Marginal,Low,Low,Low,Deficient,2.9,0.2,0.85
332T_2_IR_0-15,0.14,3.29,0.02,0.07,4.17,1.03,5.52,20.27,74.21,9.97,1684,28.4,84.1,15,138,Marginal,Low,Low,Low,Deficient,2.85,0.2,0.89
332T_2_IR_15-30,0.13,2.4,0.04,0.06,4.31,1.32,3.04,14.67,82.29,9.29,1684,28.4,84.1,15,138,Marginal,Low,Low,Low,Deficient,2.85,0.2,0.89
332T_3_IR_0-15,0.18,4.59,0.02,0.07,4.55,1.74,5.52,20.27,74.21,7.27,1684,28.4,84.1,15,138,Adequate,Low,Low,Low,Deficient,2.82,0.2,1.06
332T_3_IR_15-30,0.12,5.19,0.04,0.07,4.79,0.83,3.04,14.67,82.29,5.65,1684,28.4,84.1,15,138,Marginal,Low,Low,Low,Deficient,2.82,0.2,1.06
332T_1_PC_0-15,0.18,43.18,0.16,0.71,5.62,1.37,5.52,20.27,74.21,10.94,1684,28.4,84.1,15,138,Adequate,Adequate,Marginal,Excessive,Marginal,2.9,0.2,0.85
332T_1_PC_15-30,0.12,4.38,0.05,0.11,4.54,0.92,3.04,14.67,82.29,5.0,1684,28.4,84.1,15,138,Marginal,Low,Low,Low,Deficient,2.9,0.2,0.85
332T_2_PC_0-15,0.14,13.59,0.49,0.25,5.27,1.18,5.52,20.27,74.21,11.36,1684,28.4,84.1,15,138,Marginal,Low,Adequate,Marginal,Deficient,2.85,0.2,0.89
332T_2_PC_15-30,0.12,3.79,0.1,0.07,3.98,0.88,3.04,14.67,82.29,6.38,1684,28.4,84.1,15,138,Marginal,Low,Low,Low,Deficient,2.85,0.2,0.89
332T_3_PC_0-15,0.16,14.38,0.07,0.16,4.53,1.17,5.52,20.27,74.21,8.21,1684,28.4,84.1,15,138,Adequate,Low,Low,Low,Deficient,2.82,0.2,1.06
332T_3_PC_15-30,0.12,4.6,0.04,0.07,3.9,0.67,3.04,14.67,82.29,5.62,1684,28.4,84.1,15,138,Marginal,Low,Low,Low,Deficient,2.82,0.2,1.06
